rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,score_details,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
15,377300,카카오페이,KOSPI,7270809070000,기타,53800.0,47200.0,20.0,23.0,18.0,6,5.0,72.0,12.267657992565056,10.084033613445378,21.26353536657739,C,49422.5,49318.0,54203.29888749011,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_c"": 3, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",1,-3124089200.0,1545146200.0,2026-01-20 17:03,1,,0
3,35510,신세계 I&C,KOSPI,236556828000,기타,16920.0,15310.0,21.0,20.0,15.0,9,7.0,72.0,9.515366430260046,5.042016806722689,31.205732747932142,R,16478.5,16625.4,17797.340432379133,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 3, ""risk_deduction"": -3}",2,1565248260.0,497567500.0,2026-01-20 17:04,2,,0
16,30610,교보증권,KOSPI,1171539239080,기타,10280.0,9457.6,20.0,15.0,20.0,8,9.0,72.0,8.0,19.327731092436974,17.729547672548893,B,9611.5,9506.0,10004.470492019514,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",4,1606914560.0,-87597830.0,2026-01-20 17:03,1,,0
17,466100,클로봇,KOSDAQ,1839421430400,기타,73600.0,67712.0,23.0,10.0,17.0,12,9.0,71.0,8.0,71.42857142857143,29.047374400059294,-,63630.0,52222.0,74614.79979721303,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -1}",3,44285359400.0,7772430400.0,2026-01-20 17:03,1,,0
4,199430,케이엔알시스템,KOSDAQ,377782777050,기타,34350.0,31602.0,22.0,15.0,20.0,5,9.0,71.0,8.0,17.647058823529413,21.160669739913885,B,27367.5,25958.0,32901.774763522524,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,2464230500.0,-30200.0,2026-01-20 17:04,2,,0
18,83650,비에이치아이,KOSDAQ,1980440000000,기타,64000.0,58880.0,23.0,15.0,20.0,4,9.0,71.0,8.0,73.10924369747899,25.063627643613376,B,55795.0,51057.0,63091.19674667484,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",0,-17571170100.0,18063398500.0,2026-01-20 17:03,1,,0
19,454910,두산로보틱스,KOSPI,7655239638000,기타,118100.0,108652.0,25.0,5.0,16.0,15,9.0,70.0,8.0,77.3109243697479,43.72148229561747,B,85980.0,80972.0,96618.25132637112,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",5,68370078400.0,37030694500.0,2026-01-20 17:04,1,,0
20,12750,에스원,KOSPI,3013334815400,기타,79300.0,70300.0,20.0,20.0,16.0,9,5.0,70.0,11.349306431273645,8.403361344537815,13.240723640186705,R,75380.0,75164.0,78987.69912683158,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -5}",1,425767500.0,818553700.0,2026-01-20 17:03,1,,0
21,86790,하나금융지주,KOSPI,27916079144200,기타,100300.0,91700.0,20.0,20.0,11.0,12,7.0,70.0,8.574277168494516,6.722689075630252,9.468363967217456,R,94570.0,93756.0,98870.35012065808,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -3}",4,39752017500.0,83097900.0,2026-01-20 17:04,1,,0
5,244920,에이플러스에셋,KOSPI,248684623000,기타,11000.0,10120.0,24.0,10.0,12.0,15,9.0,70.0,8.0,100.0,30.291634720965654,-,9696.5,8682.8,11242.4545909751,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -1}",5,6111463780.0,620386000.0,2026-01-20 17:04,2,,0
23,60280,큐렉소,KOSDAQ,613473550700,기타,14930.0,12820.0,22.0,15.0,20.0,7,5.0,69.0,14.132618888144671,68.90756302521008,22.29060890774621,B,13327.0,12459.2,15112.324567447564,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -5}",0,4080244230.0,1057857800.0,2026-01-20 17:03,1,,0
22,2380,KCC,KOSPI,3892274298000,기타,438000.0,395500.0,21.0,20.0,10.0,11,7.0,69.0,9.703196347031962,1.680672268907563,39.0782557403831,R,417175.0,419190.0,449063.1178912016,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_today"": 5, ""risk_deduction"": -3}",5,20512279500.0,-2623082500.0,2026-01-20 17:03,1,,0
24,5850,에스엘,KOSPI,2317781148000,기타,49900.0,45908.0,25.0,15.0,16.0,4,9.0,69.0,8.0,100.0,43.26414111709448,B,44862.5,41691.0,50119.95937720247,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",0,-15411011900.0,12980569300.0,2026-01-20 17:03,1,,0
25,6650,대한유화,KOSPI,1019850000000,기타,156900.0,144348.0,19.0,20.0,13.0,7,9.0,68.0,8.0,1.680672268907563,24.284293370633005,R,144305.0,144960.0,159828.5214087019,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 5, ""risk_deduction"": -1}",0,646885300.0,9666712600.0,2026-01-20 17:03,1,,0
8,115310,인포바인,KOSDAQ,241062666500,기타,75500.0,69460.0,20.0,10.0,20.0,9,9.0,68.0,8.0,21.008403361344534,27.132108356403094,-,64615.0,68786.0,77358.84435446287,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,56109300.0,2394500.0,2026-01-20 17:04,2,,0
26,64960,SNT모티브,KOSPI,1003222281600,기타,37800.0,35100.0,24.0,15.0,18.0,2,9.0,68.0,7.142857142857142,79.83193277310924,32.09052862277045,B,35000.0,33621.0,37888.56387843431,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",1,-2386793350.0,-2985648400.0,2026-01-20 17:03,1,,0
7,451760,컨텍,KOSDAQ,274387006040,기타,17990.0,16550.8,25.0,5.0,20.0,9,9.0,68.0,8.0,100.0,77.0696093634516,B,12971.0,10098.2,14852.388003772649,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,23913820.0,2641435720.0,2026-01-20 17:04,2,,0
6,211270,AP위성,KOSDAQ,263186204800,기타,17450.0,16054.0,25.0,5.0,20.0,9,9.0,68.0,8.0,100.0,68.3804578696582,B,13995.0,12393.2,15377.93625379283,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,1823673770.0,970845190.0,2026-01-20 17:04,2,,0
27,66570,LG전자,KOSPI,17103070635000,기타,105000.0,96600.0,23.0,5.0,18.0,12,9.0,67.0,8.0,57.98319327731093,27.646345373343014,B,93815.0,91996.0,100305.53190894326,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",3,122173411300.0,50851371000.0,2026-01-20 17:04,1,,0
28,457190,이수스페셜티케미컬,KOSPI,2522391380000,기타,83500.0,76820.0,24.0,5.0,20.0,9,9.0,67.0,8.0,100.0,34.37031665549631,B,60855.0,57355.0,69597.63041158977,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,29466463400.0,9451250900.0,2026-01-20 17:03,1,,0
29,44490,태웅,KOSDAQ,670247263500,기타,33500.0,30820.0,20.0,14.0,20.0,4,9.0,67.0,8.0,1.680672268907563,23.534846711972445,A,27635.0,26396.0,32045.77698957153,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 2, ""pat_squeeze"": 10, ""pat_setup_a"": 4, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",0,-2823507500.0,2775408400.0,2026-01-20 17:03,1,,0
30,18260,삼성에스디에스,KOSPI,13912528440000,기타,179800.0,171300.0,24.0,20.0,8.0,5,10.0,67.0,4.727474972191324,10.92436974789916,34.22021144152187,R,175545.0,172962.0,183751.30280660663,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 3, ""vol_today"": 5, ""risk_safe"": 10}",2,37197221000.0,-25616754600.0,2026-01-20 17:03,1,,0
11,1940,KISCO홀딩스,KOSPI,377091708000,기타,26600.0,24750.0,19.0,20.0,13.0,6,9.0,67.0,6.954887218045112,11.764705882352942,24.5227336144158,R,25645.0,26042.0,27175.68098185981,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",1,-155238700.0,1274964000.0,2026-01-20 17:04,2,,0
10,389500,에스비비테크,KOSDAQ,463008382400,기타,73100.0,67252.0,24.0,5.0,20.0,9,9.0,67.0,8.0,100.0,35.54415358072351,B,45870.0,37468.0,57289.87047246748,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,1701628200.0,4428497600.0,2026-01-20 17:04,2,,0
9,3920,남양유업,KOSPI,310200000000,기타,51700.0,49050.0,12.0,20.0,15.0,11,9.0,67.0,5.125725338491296,0.0,20.48556875727652,R,50530.0,50697.0,53611.066197904365,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 5, ""risk_deduction"": -1}",5,286304300.0,-144811500.0,2026-01-20 17:04,2,,0
33,52690,한전기술,KOSPI,5530434000000,기타,144700.0,133124.0,25.0,5.0,18.0,9,9.0,66.0,8.0,78.99159663865547,46.9206869414583,B,102450.0,97084.0,120049.29721960452,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",2,98729716200.0,47404030400.0,2026-01-20 17:04,1,,0
35,5490,POSCO홀딩스,KOSPI,28933530340000,기타,357500.0,312000.0,24.0,15.0,13.0,9,5.0,66.0,12.727272727272728,8.403361344537815,34.09567340015207,B,318200.0,314040.0,340670.6509544601,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",1,103575782500.0,127662196000.0,2026-01-20 17:04,1,,0
36,56080,유진로봇,KOSDAQ,1177881572800,기타,31400.0,28888.0,25.0,5.0,20.0,7,9.0,66.0,8.0,100.0,48.28284838199564,B,17546.0,14630.8,22592.16316338625,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",0,6282236700.0,16184745460.0,2026-01-20 17:03,1,,0
37,9520,포스코엠텍,KOSDAQ GLOBAL,752067216180,기타,18060.0,16615.2,22.0,20.0,12.0,3,9.0,66.0,8.0,14.285714285714286,22.630517966655777,R,16398.0,15986.2,17820.314223555735,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -1}",0,5692902750.0,-1177417050.0,2026-01-20 17:03,1,,0
34,95660,네오위즈,KOSDAQ,562813012000,기타,25750.0,24700.0,17.0,20.0,10.0,9,10.0,66.0,4.077669902912621,2.5210084033613445,19.50662563671043,R,25235.0,25240.0,26431.253765467198,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 7, ""vol_today"": 3, ""risk_safe"": 10}",1,991462600.0,354379450.0,2026-01-20 17:04,1,,0
31,10140,삼성중공업,KOSPI,27148000000000,기타,30850.0,28382.0,25.0,10.0,11.0,11,9.0,66.0,8.0,28.571428571428573,51.90067632590084,-,26717.5,26011.0,30473.559414573527,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 3, ""risk_deduction"": -1}",5,305303495350.0,-32767500700.0,2026-01-20 17:04,1,,0
32,14680,한솔케미칼,KOSPI,2958485895000,기타,261000.0,225000.0,25.0,14.0,11.0,11,5.0,66.0,13.79310344827586,13.445378151260504,46.7921019721611,A,236125.0,231610.0,252966.8610293002,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_squeeze"": 10, ""pat_setup_a"": 4, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -5}",5,15657741000.0,-7656807500.0,2026-01-20 17:04,1,,0
